source_id	canonical_id	review_status	notes
102KP-HG	phagehostlearn_2024_host_102KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
1210	phagehostlearn_2024_host_1210	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
132	phagehostlearn_2024_host_132	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
1446	phagehostlearn_2024_host_1446	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
1468	phagehostlearn_2024_host_1468	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
156KP-HG	phagehostlearn_2024_host_156KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
1572	phagehostlearn_2024_host_1572	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
159KP-HG	phagehostlearn_2024_host_159KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
191KP-HG	phagehostlearn_2024_host_191KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
201KP-HG	phagehostlearn_2024_host_201KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
205KP-HG	phagehostlearn_2024_host_205KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
2164	phagehostlearn_2024_host_2164	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
218KP-HG	phagehostlearn_2024_host_218KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
225KP-HG	phagehostlearn_2024_host_225KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
228	phagehostlearn_2024_host_228	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
234KP-HG	phagehostlearn_2024_host_234KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
242KP-HG	phagehostlearn_2024_host_242KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
245	phagehostlearn_2024_host_245	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
255KP-HG	phagehostlearn_2024_host_255KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
268KP-HG	phagehostlearn_2024_host_268KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
33KP-HG	phagehostlearn_2024_host_33KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
34KP-HG	phagehostlearn_2024_host_34KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
406	phagehostlearn_2024_host_406	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
42KP-HG	phagehostlearn_2024_host_42KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
48KP-HG	phagehostlearn_2024_host_48KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
52KP-HG	phagehostlearn_2024_host_52KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
62KP-HG	phagehostlearn_2024_host_62KP-HG	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
779	phagehostlearn_2024_host_779	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
806	phagehostlearn_2024_host_806	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
CU276	phagehostlearn_2024_host_CU276	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
CU293	phagehostlearn_2024_host_CU293	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
CU371	phagehostlearn_2024_host_CU371	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
CU402	phagehostlearn_2024_host_CU402	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
CU406	phagehostlearn_2024_host_CU406	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
CU443	phagehostlearn_2024_host_CU443	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
CU448	phagehostlearn_2024_host_CU448	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
CU451	phagehostlearn_2024_host_CU451	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
CU494	phagehostlearn_2024_host_CU494	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
CU503	phagehostlearn_2024_host_CU503	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS523587	phagehostlearn_2024_host_ERS523587	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS523588	phagehostlearn_2024_host_ERS523588	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS523589	phagehostlearn_2024_host_ERS523589	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS659571	phagehostlearn_2024_host_ERS659571	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS659577	phagehostlearn_2024_host_ERS659577	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS659578	phagehostlearn_2024_host_ERS659578	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS659579	phagehostlearn_2024_host_ERS659579	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS659580	phagehostlearn_2024_host_ERS659580	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS659581	phagehostlearn_2024_host_ERS659581	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS685293	phagehostlearn_2024_host_ERS685293	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS685294	phagehostlearn_2024_host_ERS685294	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS685295	phagehostlearn_2024_host_ERS685295	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS686706	phagehostlearn_2024_host_ERS686706	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS686707	phagehostlearn_2024_host_ERS686707	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS686708	phagehostlearn_2024_host_ERS686708	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS686709	phagehostlearn_2024_host_ERS686709	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS686710	phagehostlearn_2024_host_ERS686710	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS686711	phagehostlearn_2024_host_ERS686711	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS701896	phagehostlearn_2024_host_ERS701896	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS702127	phagehostlearn_2024_host_ERS702127	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS702128	phagehostlearn_2024_host_ERS702128	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS702129	phagehostlearn_2024_host_ERS702129	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS702130	phagehostlearn_2024_host_ERS702130	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS702131	phagehostlearn_2024_host_ERS702131	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS702132	phagehostlearn_2024_host_ERS702132	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS702133	phagehostlearn_2024_host_ERS702133	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS706552	phagehostlearn_2024_host_ERS706552	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS706553	phagehostlearn_2024_host_ERS706553	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS706554	phagehostlearn_2024_host_ERS706554	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS706555	phagehostlearn_2024_host_ERS706555	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
ERS706556	phagehostlearn_2024_host_ERS706556	reviewed	generated_from=phagehostlearn_2024; entity_type=host; review_status_controls_assay_import; canonical entity row generated in review-filtered PhageHostLearn source export; review_basis=source_identity_reviewed_against_host_archive_member; review_scope=source_identity_only
