annotation_gene_id	structural_hit_id	structural_hit_name	tm_score	probability	evidence_source	notes	tool	tool_version	database	database_version	command	run_date	input_checksum	output_checksum
phagehostlearn_2024_phage_K21lambda1|prodigal_00024	protein148863	tail fiber protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=YCQYJBNC_CDS_0026; feature_type=tail_fiber; annotation_confidence=low; evalue=3.036e-10; query_coverage=0.69; target_coverage=0.72; prostt5_confidence=52.650001525878906	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	da1ccf7689a1b393967a7ffa0965f2acd57a79ea63cd1c9fffbe6e19a14c8332
phagehostlearn_2024_phage_S13f|prodigal_00083	envhog_6fBd6	tail spike protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=LYIZGAAF_CDS_0094; feature_type=tailspike; annotation_confidence=medium; evalue=4.843e-16; query_coverage=0.98; target_coverage=0.3; prostt5_confidence=50.08000183105469	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	88b5591602bd8c63aa637a953e7141c3a48f7586f200b7d2ae8104c2924a1f56
phagehostlearn_2024_phage_A1g|prodigal_00057	envhog_32Aac	tail spike protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=AALOSDPL_CDS_0063; feature_type=tailspike; annotation_confidence=medium; evalue=1.822e-24; query_coverage=0.99; target_coverage=0.77; prostt5_confidence=54.20000076293945	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	1b7d78d765d9bc7b08fe37d978d74bcc1671704a2b29f659d26cb37433e04479
phagehostlearn_2024_phage_M5a|prodigal_00152	protein136991	tail fiber protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=APTEREEF_CDS_0181; feature_type=tail_fiber; annotation_confidence=high; evalue=5.220e-26; query_coverage=1.0; target_coverage=1.0; prostt5_confidence=54.75	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	fe3326ffe8dc37b991c7a2ba1a48a83c111e2c34cc3d4d894d7055bb42f0d891
phagehostlearn_2024_phage_M5a|prodigal_00156	protein470971	baseplate wedge subunit			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=APTEREEF_CDS_0185; feature_type=baseplate; annotation_confidence=high; evalue=3.077e-25; query_coverage=1.0; target_coverage=1.0; prostt5_confidence=48.68999862670898	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	516b431c623066edcd216198bfe0a8c54d727bdb1c82fd584b158594ccf41604
phagehostlearn_2024_phage_M5a|prodigal_00158	protein357834	tail fiber protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=APTEREEF_CDS_0187; feature_type=tail_fiber; annotation_confidence=low; evalue=1.458e-23; query_coverage=0.11; target_coverage=0.22; prostt5_confidence=35.130001068115234	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	8037236b544ef851ec9fd48a48a73d012b6e06375223c0451f956a0da77235b5
phagehostlearn_2024_phage_M5b|prodigal_00087	protein867395	tail spike protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=XBSLYJAZ_CDS_0096; feature_type=tailspike; annotation_confidence=medium; evalue=1.864e-10; query_coverage=0.83; target_coverage=0.19; prostt5_confidence=56.560001373291016	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	357c12538f951c1655fcb95b3f8600e46444f01727ee5b9f7a087431a3e6fc9f
phagehostlearn_2024_phage_M5b|prodigal_00090	protein470971	baseplate wedge subunit			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=XBSLYJAZ_CDS_0099; feature_type=baseplate; annotation_confidence=high; evalue=5.559e-25; query_coverage=1.0; target_coverage=1.0; prostt5_confidence=49.150001525878906	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	238b0db8186ac2e89eb64a006d00859e7c304aa7c148cf431e6062102aa00222
phagehostlearn_2024_phage_M5b|prodigal_00094	protein136991	tail fiber protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=XBSLYJAZ_CDS_0103; feature_type=tail_fiber; annotation_confidence=high; evalue=3.510e-28; query_coverage=0.99; target_coverage=0.99; prostt5_confidence=54.52999877929688	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	86df4a08423b2e8ab68860ae8b562c89080487178cc8299bb2095933d7b64120
phagehostlearn_2024_phage_K18PH07C1|prodigal_00083	protein470971	baseplate wedge subunit			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=NJFEHXFP_CDS_0089; feature_type=baseplate; annotation_confidence=high; evalue=2.774e-25; query_coverage=1.0; target_coverage=1.0; prostt5_confidence=48.84999847412109	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	1e911d5bd023d9198dfee56676ea7f51a88a8922fec7efcc8018364daae130df
phagehostlearn_2024_phage_K18PH07C1|prodigal_00089	protein136991	tail fiber protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=NJFEHXFP_CDS_0095; feature_type=tail_fiber; annotation_confidence=high; evalue=3.318e-27; query_coverage=0.99; target_coverage=0.99; prostt5_confidence=54.20000076293945	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	85f6f44b436751219f042a03ec0095461451b7fa6e638411da04476ecd96fadb
phagehostlearn_2024_phage_K23PH08C2|prodigal_00100	protein357834	tail fiber protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=CVGFNALW_CDS_0110; feature_type=tail_fiber; annotation_confidence=low; evalue=2.612e-18; query_coverage=0.69; target_coverage=0.75; prostt5_confidence=45.52999877929688	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	0702b9552ae9a5577a484d1d15e45a6c87dfe439ab6a6e6d68f14d5e5c7c80e8
phagehostlearn_2024_phage_K23PH08C2|prodigal_00103	protein470971	baseplate wedge subunit			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=CVGFNALW_CDS_0113; feature_type=baseplate; annotation_confidence=high; evalue=1.310e-25; query_coverage=1.0; target_coverage=1.0; prostt5_confidence=48.75	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	89181f355ab8fb0aafc754967d905a0778cac51de2e4eb6123d6e6f2f50de092
phagehostlearn_2024_phage_K23PH08C2|prodigal_00107	protein136991	tail fiber protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=CVGFNALW_CDS_0117; feature_type=tail_fiber; annotation_confidence=high; evalue=6.750e-26; query_coverage=1.0; target_coverage=1.0; prostt5_confidence=54.68999862670898	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	f3056e1d208be35a2ca9ad2f95841f539c2be20489b235a6066c49b222bfc63f
phagehostlearn_2024_phage_K45PH128C2|prodigal_00109	protein476718	tail fiber protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=SVOSAWYX_CDS_0132; feature_type=tail_fiber; annotation_confidence=high; evalue=7.334e-25; query_coverage=0.86; target_coverage=0.95; prostt5_confidence=45.66999816894531	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	ba96e9e6a11984de02e726547b03234342395e31699c99dae56edef469ecffc1
phagehostlearn_2024_phage_K45PH128C2|prodigal_00111	protein470971	baseplate wedge subunit			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=SVOSAWYX_CDS_0135; feature_type=baseplate; annotation_confidence=high; evalue=9.711e-25; query_coverage=1.0; target_coverage=1.0; prostt5_confidence=49.209999084472656	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	39c41f5fa19413b901bf8523d5eeeced4a85dd890465cf06c81ef9b109937cd1
phagehostlearn_2024_phage_K45PH128C2|prodigal_00117	protein136991	tail fiber protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=SVOSAWYX_CDS_0141; feature_type=tail_fiber; annotation_confidence=high; evalue=5.770e-27; query_coverage=0.99; target_coverage=0.99; prostt5_confidence=53.86000061035156	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	f5a610ac0eff920d8dbbc9b81d809e1a5a66b7737ad28d58d096fd384511a3af
phagehostlearn_2024_phage_K54lambda1|prodigal_00093	protein357834	tail fiber protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=DPUOTRZH_CDS_0100; feature_type=tail_fiber; annotation_confidence=low; evalue=3.124e-18; query_coverage=0.69; target_coverage=0.75; prostt5_confidence=45.880001068115234	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	9b422e3967bbb2644b78e854ebc386595a951afa0ea2630e306a2d33467fe073
phagehostlearn_2024_phage_K54lambda1|prodigal_00096	protein470971	baseplate wedge subunit			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=DPUOTRZH_CDS_0104; feature_type=baseplate; annotation_confidence=high; evalue=3.077e-25; query_coverage=1.0; target_coverage=1.0; prostt5_confidence=48.68999862670898	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	a09af53a83c610b0c44809fca8d4d517a868b371f52361aa4cde99e1dbc80bbb
phagehostlearn_2024_phage_K54lambda1|prodigal_00100	protein136991	tail fiber protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=DPUOTRZH_CDS_0108; feature_type=tail_fiber; annotation_confidence=high; evalue=5.220e-26; query_coverage=1.0; target_coverage=1.0; prostt5_confidence=54.75	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	1acbd0892938a2239f773739dd15677d7e114d18ce244e7a0115e319d26c8087
phagehostlearn_2024_phage_K56PH164C1|prodigal_00004	singleton39511	tail fiber protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=OMPAXYCM_CDS_0004; feature_type=tail_fiber; annotation_confidence=high; evalue=1.343e-15; query_coverage=0.86; target_coverage=0.86; prostt5_confidence=36.18999862670898	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	0eb7e465f794b6b500d798b031acb69140a6fb55a73a8aabeda62d6b8e7bcd02
phagehostlearn_2024_phage_K58PH129C2|prodigal_00048	envhog_32Aac	tail spike protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=LOPVSROE_CDS_0055; feature_type=tailspike; annotation_confidence=medium; evalue=8.202e-20; query_coverage=1.0; target_coverage=0.76; prostt5_confidence=53.06999969482422	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	be3f0c5d44a7d25a880a69878b4b7ac6512e23043706b69f5857607cd0204272
phagehostlearn_2024_phage_K74PH129C2|prodigal_00011	envhog_1kegQ	tail spike protein			Phold/Foldseek receptor-like structural annotation mapped by coordinate overlap	Computational structural/remote-homology candidate only; not capsule specificity or functional validation; phold_cds_id=QOWHMEUG_CDS_0011; feature_type=tailspike; annotation_confidence=medium; evalue=1.357e-23; query_coverage=0.98; target_coverage=0.79; prostt5_confidence=50.040000915527344	Phold/Foldseek	Phold 1.2.5; Foldseek 10.941cd33	Phold Foldseek structural database	reviewed_local_phold_run	python scripts/run_phold_pilot.py --analysis-label full 105 assay phages; python scripts/build_phold_foldseek_structural_evidence.py	2026-06-21	133e14c295b6ce4c596f66e0eb5ba21712557e3205e16178c78ea04259e8b1e3	22512eccd6b667090f1bcdd5a32eb54456629d88056b59e818ca543231d634a9
