hypothesis	split_strategy	contrast_name	model_name	baseline_model	metric	model_value	baseline_value	delta	interpretation
H1_spot_interaction_receptor_layer	cold_K_locus	rbpbase_increment_over_host_KO	rbpbase_plus_host_KO_rate	host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	boundary_reviewed_rbpbase_increment_over_exact_rbpbase	rbpbase_boundary_reviewed_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	boundary_reviewed_rbpbase_increment_over_host_KO	rbpbase_boundary_reviewed_plus_host_KO_rate	host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	pharokka_increment_over_rbpbase	pharokka_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	phold_increment_over_rbpbase	phold_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	phold_new_increment_over_rbpbase	phold_new_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	pharokka_phold_increment_over_rbpbase	pharokka_phold_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	domain_module_increment_over_rbpbase	domain_module_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	structural_module_increment_over_rbpbase	structural_module_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	domain_structural_module_increment_over_rbpbase	domain_structural_module_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	domain_structural_module_vs_genome_similarity	domain_structural_module_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.028049	0.133841	-0.105792	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	ordered_domain_architecture_increment_over_unordered_domain_module	ordered_domain_architecture_plus_host_KO_rate	domain_module_plus_host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	ordered_domain_structural_architecture_increment_over_unordered_module_identity	ordered_domain_structural_architecture_plus_host_KO_rate	domain_structural_module_plus_host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	ordered_domain_structural_architecture_increment_over_rbpbase	ordered_domain_structural_architecture_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	ordered_domain_structural_architecture_vs_genome_similarity	ordered_domain_structural_architecture_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.028049	0.133841	-0.105792	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	union_increment_over_rbpbase	receptor_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	boundary_reviewed_union_increment_over_exact_union	receptor_boundary_reviewed_plus_host_KO_rate	receptor_plus_host_KO_rate	pooled_average_precision	0.028049	0.028049	0.000000	Model and baseline have equal pooled AP in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	boundary_reviewed_union_vs_genome_similarity	receptor_boundary_reviewed_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.028049	0.133841	-0.105792	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_K_locus	primary_receptor_union_vs_genome_similarity	receptor_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.028049	0.133841	-0.105792	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	rbpbase_increment_over_host_KO	rbpbase_plus_host_KO_rate	host_KO_rate	pooled_average_precision	0.044360	0.040386	0.003974	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	boundary_reviewed_rbpbase_increment_over_exact_rbpbase	rbpbase_boundary_reviewed_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.043848	0.044360	-0.000512	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	boundary_reviewed_rbpbase_increment_over_host_KO	rbpbase_boundary_reviewed_plus_host_KO_rate	host_KO_rate	pooled_average_precision	0.043848	0.040386	0.003462	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	pharokka_increment_over_rbpbase	pharokka_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.062626	0.044360	0.018266	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	phold_increment_over_rbpbase	phold_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.069625	0.044360	0.025265	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	phold_new_increment_over_rbpbase	phold_new_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.042975	0.044360	-0.001385	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	pharokka_phold_increment_over_rbpbase	pharokka_phold_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.069625	0.044360	0.025265	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	domain_module_increment_over_rbpbase	domain_module_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.238142	0.044360	0.193782	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	structural_module_increment_over_rbpbase	structural_module_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.058287	0.044360	0.013927	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	domain_structural_module_increment_over_rbpbase	domain_structural_module_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.238706	0.044360	0.194346	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	domain_structural_module_vs_genome_similarity	domain_structural_module_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.238706	0.258266	-0.019560	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	ordered_domain_architecture_increment_over_unordered_domain_module	ordered_domain_architecture_plus_host_KO_rate	domain_module_plus_host_KO_rate	pooled_average_precision	0.256826	0.238142	0.018684	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	ordered_domain_structural_architecture_increment_over_unordered_module_identity	ordered_domain_structural_architecture_plus_host_KO_rate	domain_structural_module_plus_host_KO_rate	pooled_average_precision	0.256826	0.238706	0.018120	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	ordered_domain_structural_architecture_increment_over_rbpbase	ordered_domain_structural_architecture_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.256826	0.044360	0.212466	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	ordered_domain_structural_architecture_vs_genome_similarity	ordered_domain_structural_architecture_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.256826	0.258266	-0.001440	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	union_increment_over_rbpbase	receptor_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.079508	0.044360	0.035148	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	boundary_reviewed_union_increment_over_exact_union	receptor_boundary_reviewed_plus_host_KO_rate	receptor_plus_host_KO_rate	pooled_average_precision	0.080794	0.079508	0.001286	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	boundary_reviewed_union_vs_genome_similarity	receptor_boundary_reviewed_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.080794	0.258266	-0.177472	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_host	primary_receptor_union_vs_genome_similarity	receptor_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.079508	0.258266	-0.178758	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	rbpbase_increment_over_host_KO	rbpbase_plus_host_KO_rate	host_KO_rate	pooled_average_precision	0.071841	0.054113	0.017728	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	boundary_reviewed_rbpbase_increment_over_exact_rbpbase	rbpbase_boundary_reviewed_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.069593	0.071841	-0.002248	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	boundary_reviewed_rbpbase_increment_over_host_KO	rbpbase_boundary_reviewed_plus_host_KO_rate	host_KO_rate	pooled_average_precision	0.069593	0.054113	0.015480	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	pharokka_increment_over_rbpbase	pharokka_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.106936	0.071841	0.035095	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	phold_increment_over_rbpbase	phold_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.135757	0.071841	0.063916	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	phold_new_increment_over_rbpbase	phold_new_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.060029	0.071841	-0.011812	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	pharokka_phold_increment_over_rbpbase	pharokka_phold_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.135757	0.071841	0.063916	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	domain_module_increment_over_rbpbase	domain_module_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.202358	0.071841	0.130517	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	structural_module_increment_over_rbpbase	structural_module_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.063934	0.071841	-0.007907	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	domain_structural_module_increment_over_rbpbase	domain_structural_module_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.203203	0.071841	0.131362	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	domain_structural_module_vs_genome_similarity	domain_structural_module_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.203203	0.186960	0.016243	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	ordered_domain_architecture_increment_over_unordered_domain_module	ordered_domain_architecture_plus_host_KO_rate	domain_module_plus_host_KO_rate	pooled_average_precision	0.059756	0.202358	-0.142602	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	ordered_domain_structural_architecture_increment_over_unordered_module_identity	ordered_domain_structural_architecture_plus_host_KO_rate	domain_structural_module_plus_host_KO_rate	pooled_average_precision	0.059756	0.203203	-0.143447	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	ordered_domain_structural_architecture_increment_over_rbpbase	ordered_domain_structural_architecture_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.059756	0.071841	-0.012085	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	ordered_domain_structural_architecture_vs_genome_similarity	ordered_domain_structural_architecture_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.059756	0.186960	-0.127204	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	union_increment_over_rbpbase	receptor_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.131389	0.071841	0.059548	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	boundary_reviewed_union_increment_over_exact_union	receptor_boundary_reviewed_plus_host_KO_rate	receptor_plus_host_KO_rate	pooled_average_precision	0.140811	0.131389	0.009422	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	boundary_reviewed_union_vs_genome_similarity	receptor_boundary_reviewed_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.140811	0.186960	-0.046149	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage	primary_receptor_union_vs_genome_similarity	receptor_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.131389	0.186960	-0.055571	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	rbpbase_increment_over_host_KO	rbpbase_plus_host_KO_rate	host_KO_rate	pooled_average_precision	0.064114	0.050279	0.013835	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	boundary_reviewed_rbpbase_increment_over_exact_rbpbase	rbpbase_boundary_reviewed_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.060899	0.064114	-0.003215	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	boundary_reviewed_rbpbase_increment_over_host_KO	rbpbase_boundary_reviewed_plus_host_KO_rate	host_KO_rate	pooled_average_precision	0.060899	0.050279	0.010620	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	pharokka_increment_over_rbpbase	pharokka_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.098796	0.064114	0.034682	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	phold_increment_over_rbpbase	phold_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.116218	0.064114	0.052104	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	phold_new_increment_over_rbpbase	phold_new_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.051690	0.064114	-0.012424	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	pharokka_phold_increment_over_rbpbase	pharokka_phold_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.116218	0.064114	0.052104	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	domain_module_increment_over_rbpbase	domain_module_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.190708	0.064114	0.126594	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	structural_module_increment_over_rbpbase	structural_module_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.051865	0.064114	-0.012249	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	domain_structural_module_increment_over_rbpbase	domain_structural_module_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.190417	0.064114	0.126303	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	domain_structural_module_vs_genome_similarity	domain_structural_module_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.190417	0.195850	-0.005433	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	ordered_domain_architecture_increment_over_unordered_domain_module	ordered_domain_architecture_plus_host_KO_rate	domain_module_plus_host_KO_rate	pooled_average_precision	0.060394	0.190708	-0.130314	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	ordered_domain_structural_architecture_increment_over_unordered_module_identity	ordered_domain_structural_architecture_plus_host_KO_rate	domain_structural_module_plus_host_KO_rate	pooled_average_precision	0.060394	0.190417	-0.130023	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	ordered_domain_structural_architecture_increment_over_rbpbase	ordered_domain_structural_architecture_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.060394	0.064114	-0.003720	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	ordered_domain_structural_architecture_vs_genome_similarity	ordered_domain_structural_architecture_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.060394	0.195850	-0.135456	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	union_increment_over_rbpbase	receptor_plus_host_KO_rate	rbpbase_plus_host_KO_rate	pooled_average_precision	0.118254	0.064114	0.054140	Model has higher pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	boundary_reviewed_union_increment_over_exact_union	receptor_boundary_reviewed_plus_host_KO_rate	receptor_plus_host_KO_rate	pooled_average_precision	0.118157	0.118254	-0.000097	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	boundary_reviewed_union_vs_genome_similarity	receptor_boundary_reviewed_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.118157	0.195850	-0.077693	Model has lower pooled AP than baseline in this exploratory split.
H1_spot_interaction_receptor_layer	cold_phage_cluster	primary_receptor_union_vs_genome_similarity	receptor_plus_host_KO_rate	genome_similarity_nearest_phage_host_KO_rate	pooled_average_precision	0.118254	0.195850	-0.077596	Model has lower pooled AP than baseline in this exploratory split.
