hypothesis	split_strategy	fold	model_name	test_rows	direct_support_rows	intermediate_fallback_rows	global_fallback_rows	global_model_rows	missing_similarity_rows	median_training_support_rows	mean_training_support_rows	min_training_support_rows	max_training_support_rows	notes
H1_spot_interaction_receptor_layer	cold_phage	1	global_prevalence	1648	0	0	0	1648	0	8358.000	8358.000	8358	8358	Global prevalence is the intended model, not an accidental fallback.
H1_spot_interaction_receptor_layer	cold_phage	1	phage_marginal_rate	1648	0	0	1648	0	0	0.000	0.000	0	0	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	host_marginal_rate	1648	1648	0	0	0	0	39.000	42.725	39	48	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	taxonomy_cluster_rate	1648	200	0	1448	0	0	0.000	13.888	0	138	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	host_K_type_rate	1648	1648	0	0	0	0	135.000	138.284	39	321	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	host_KO_rate	1648	1648	0	0	0	0	87.000	104.254	39	282	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	rbpbase_plus_host_KO_rate	1648	1648	0	0	0	0	68.000	77.851	3	241	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	rbpbase_boundary_reviewed_plus_host_KO_rate	1648	1648	0	0	0	0	70.000	78.244	2	245	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	pharokka_plus_host_KO_rate	1648	1648	0	0	0	0	26.000	38.093	3	164	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	phold_plus_host_KO_rate	1648	1648	0	0	0	0	25.000	35.294	2	151	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	phold_new_plus_host_KO_rate	1648	1648	0	0	0	0	70.000	89.913	3	251	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	pharokka_phold_plus_host_KO_rate	1648	1648	0	0	0	0	25.000	35.294	2	151	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	receptor_signature_rate	1648	1648	0	0	0	0	1690.000	2180.218	124	3972	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	receptor_plus_host_KO_rate	1648	1648	0	0	0	0	23.000	28.085	2	132	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	receptor_boundary_reviewed_plus_host_KO_rate	1648	1648	0	0	0	0	22.000	27.888	2	136	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	genome_similarity_nearest_phage_rate	1648	1648	0	0	0	0	538.000	530.437	310	690	Direct support means nearest-phage rate or nearest-phage+host-K/O support; intermediate fallback means host-K/O support was absent but nearest-phage marginal support was available.
H1_spot_interaction_receptor_layer	cold_phage	1	genome_similarity_nearest_phage_host_KO_rate	1648	1648	0	0	0	0	5.000	8.450	1	35	Direct support means nearest-phage rate or nearest-phage+host-K/O support; intermediate fallback means host-K/O support was absent but nearest-phage marginal support was available.
H1_spot_interaction_receptor_layer	cold_phage	1	combined_receptor_host_taxonomy_rate	1648	62	0	1586	0	0	0.000	0.040	0	2	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	1	combined_receptor_boundary_reviewed_host_taxonomy_rate	1648	62	0	1586	0	0	0.000	0.040	0	2	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	global_prevalence	1710	0	0	0	1710	0	8296.000	8296.000	8296	8296	Global prevalence is the intended model, not an accidental fallback.
H1_spot_interaction_receptor_layer	cold_phage	2	phage_marginal_rate	1710	0	0	1710	0	0	0.000	0.000	0	0	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	host_marginal_rate	1710	1710	0	0	0	0	39.000	42.481	39	47	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	taxonomy_cluster_rate	1710	400	0	1310	0	0	0.000	37.906	0	276	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	host_K_type_rate	1710	1710	0	0	0	0	133.000	136.316	39	320	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	host_KO_rate	1710	1710	0	0	0	0	78.000	102.649	39	281	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	rbpbase_plus_host_KO_rate	1710	1710	0	0	0	0	68.000	73.898	3	242	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	rbpbase_boundary_reviewed_plus_host_KO_rate	1710	1710	0	0	0	0	68.000	79.498	9	241	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	pharokka_plus_host_KO_rate	1710	1710	0	0	0	0	25.000	42.442	3	151	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	phold_plus_host_KO_rate	1710	1710	0	0	0	0	24.000	38.558	2	138	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	phold_new_plus_host_KO_rate	1710	1710	0	0	0	0	70.000	86.818	3	251	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	pharokka_phold_plus_host_KO_rate	1710	1710	0	0	0	0	24.000	38.558	2	138	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	receptor_signature_rate	1710	1710	0	0	0	0	3634.000	2421.888	124	3634	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	receptor_plus_host_KO_rate	1710	1710	0	0	0	0	23.000	30.698	2	119	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	receptor_boundary_reviewed_plus_host_KO_rate	1710	1710	0	0	0	0	22.000	32.561	1	118	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	genome_similarity_nearest_phage_rate	1710	1710	0	0	0	0	462.000	437.212	124	690	Direct support means nearest-phage rate or nearest-phage+host-K/O support; intermediate fallback means host-K/O support was absent but nearest-phage marginal support was available.
H1_spot_interaction_receptor_layer	cold_phage	2	genome_similarity_nearest_phage_host_KO_rate	1710	1514	196	0	0	0	5.000	6.077	0	35	Direct support means nearest-phage rate or nearest-phage+host-K/O support; intermediate fallback means host-K/O support was absent but nearest-phage marginal support was available.
H1_spot_interaction_receptor_layer	cold_phage	2	combined_receptor_host_taxonomy_rate	1710	262	0	1448	0	0	0.000	0.526	0	14	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	2	combined_receptor_boundary_reviewed_host_taxonomy_rate	1710	200	0	1510	0	0	0.000	0.488	0	14	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	global_prevalence	2462	0	0	0	2462	0	7544.000	7544.000	7544	7544	Global prevalence is the intended model, not an accidental fallback.
H1_spot_interaction_receptor_layer	cold_phage	3	phage_marginal_rate	2462	0	0	2462	0	0	0.000	0.000	0	0	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	host_marginal_rate	2462	2462	0	0	0	0	34.000	37.929	34	46	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	taxonomy_cluster_rate	2462	386	0	2076	0	0	0.000	11.282	0	124	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	host_K_type_rate	2462	2462	0	0	0	0	136.000	127.810	34	284	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	host_KO_rate	2462	2462	0	0	0	0	80.000	96.624	34	250	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	rbpbase_plus_host_KO_rate	2462	2420	0	42	0	0	58.000	72.458	0	211	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	rbpbase_boundary_reviewed_plus_host_KO_rate	2462	2420	0	42	0	0	60.000	72.751	0	216	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	pharokka_plus_host_KO_rate	2462	2462	0	0	0	0	26.000	35.912	1	146	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	phold_plus_host_KO_rate	2462	2026	0	436	0	0	18.000	27.205	0	146	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	phold_new_plus_host_KO_rate	2462	2266	0	196	0	0	66.000	70.940	0	238	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	pharokka_phold_plus_host_KO_rate	2462	2026	0	436	0	0	18.000	27.205	0	146	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	receptor_signature_rate	2462	1986	0	476	0	0	1366.000	1740.616	0	3820	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	receptor_plus_host_KO_rate	2462	1944	0	518	0	0	16.000	22.894	0	122	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	receptor_boundary_reviewed_plus_host_KO_rate	2462	1944	0	518	0	0	11.000	22.460	0	127	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	genome_similarity_nearest_phage_rate	2462	2462	0	0	0	0	538.000	487.311	138	690	Direct support means nearest-phage rate or nearest-phage+host-K/O support; intermediate fallback means host-K/O support was absent but nearest-phage marginal support was available.
H1_spot_interaction_receptor_layer	cold_phage	3	genome_similarity_nearest_phage_host_KO_rate	2462	2462	0	0	0	0	5.000	7.562	1	35	Direct support means nearest-phage rate or nearest-phage+host-K/O support; intermediate fallback means host-K/O support was absent but nearest-phage marginal support was available.
H1_spot_interaction_receptor_layer	cold_phage	3	combined_receptor_host_taxonomy_rate	2462	288	0	2174	0	0	0.000	0.124	0	2	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	3	combined_receptor_boundary_reviewed_host_taxonomy_rate	2462	226	0	2236	0	0	0.000	0.097	0	2	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	global_prevalence	1710	0	0	0	1710	0	8296.000	8296.000	8296	8296	Global prevalence is the intended model, not an accidental fallback.
H1_spot_interaction_receptor_layer	cold_phage	4	phage_marginal_rate	1710	0	0	1710	0	0	0.000	0.000	0	0	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	host_marginal_rate	1710	1710	0	0	0	0	39.000	42.481	39	47	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	taxonomy_cluster_rate	1710	262	0	1448	0	0	0.000	31.773	0	276	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	host_K_type_rate	1710	1710	0	0	0	0	133.000	136.316	39	320	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	host_KO_rate	1710	1710	0	0	0	0	78.000	102.649	39	281	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	rbpbase_plus_host_KO_rate	1710	1710	0	0	0	0	66.000	76.635	6	238	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	rbpbase_boundary_reviewed_plus_host_KO_rate	1710	1710	0	0	0	0	68.000	77.881	8	242	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	pharokka_plus_host_KO_rate	1710	1710	0	0	0	0	28.000	40.172	3	154	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	phold_plus_host_KO_rate	1710	1710	0	0	0	0	27.000	36.614	2	141	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	phold_new_plus_host_KO_rate	1710	1710	0	0	0	0	70.000	84.982	2	252	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	pharokka_phold_plus_host_KO_rate	1710	1710	0	0	0	0	27.000	36.614	2	141	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	receptor_signature_rate	1710	1710	0	0	0	0	3682.000	2420.122	62	3682	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	receptor_plus_host_KO_rate	1710	1710	0	0	0	0	26.000	30.505	1	116	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	receptor_boundary_reviewed_plus_host_KO_rate	1710	1710	0	0	0	0	24.000	31.172	1	120	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	genome_similarity_nearest_phage_rate	1710	1710	0	0	0	0	538.000	533.860	310	690	Direct support means nearest-phage rate or nearest-phage+host-K/O support; intermediate fallback means host-K/O support was absent but nearest-phage marginal support was available.
H1_spot_interaction_receptor_layer	cold_phage	4	genome_similarity_nearest_phage_host_KO_rate	1710	1668	42	0	0	0	5.000	7.947	0	35	Direct support means nearest-phage rate or nearest-phage+host-K/O support; intermediate fallback means host-K/O support was absent but nearest-phage marginal support was available.
H1_spot_interaction_receptor_layer	cold_phage	4	combined_receptor_host_taxonomy_rate	1710	262	0	1448	0	0	0.000	0.551	0	14	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	4	combined_receptor_boundary_reviewed_host_taxonomy_rate	1710	262	0	1448	0	0	0.000	0.551	0	14	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	global_prevalence	2476	0	0	0	2476	0	7530.000	7530.000	7530	7530	Global prevalence is the intended model, not an accidental fallback.
H1_spot_interaction_receptor_layer	cold_phage	5	phage_marginal_rate	2476	0	0	2476	0	0	0.000	0.000	0	0	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	host_marginal_rate	2476	2476	0	0	0	0	33.000	37.132	33	48	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	taxonomy_cluster_rate	2476	262	0	2214	0	0	0.000	18.488	0	276	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	host_K_type_rate	2476	2476	0	0	0	0	132.000	128.806	33	279	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	host_KO_rate	2476	2476	0	0	0	0	81.000	97.350	33	246	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	rbpbase_plus_host_KO_rate	2476	2476	0	0	0	0	60.000	69.783	1	216	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	rbpbase_boundary_reviewed_plus_host_KO_rate	2476	2476	0	0	0	0	62.000	70.318	1	220	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	pharokka_plus_host_KO_rate	2476	2476	0	0	0	0	26.000	39.548	2	137	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	phold_plus_host_KO_rate	2476	2476	0	0	0	0	26.000	36.279	1	124	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	phold_new_plus_host_KO_rate	2476	2476	0	0	0	0	70.000	81.523	1	220	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	pharokka_phold_plus_host_KO_rate	2476	2476	0	0	0	0	26.000	36.279	1	124	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	receptor_signature_rate	2476	2476	0	0	0	0	3372.000	2187.984	338	3372	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	receptor_plus_host_KO_rate	2476	2476	0	0	0	0	21.000	28.529	1	111	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	receptor_boundary_reviewed_plus_host_KO_rate	2476	2476	0	0	0	0	19.000	28.498	1	115	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	genome_similarity_nearest_phage_rate	2476	2476	0	0	0	0	538.000	529.344	310	690	Direct support means nearest-phage rate or nearest-phage+host-K/O support; intermediate fallback means host-K/O support was absent but nearest-phage marginal support was available.
H1_spot_interaction_receptor_layer	cold_phage	5	genome_similarity_nearest_phage_host_KO_rate	2476	2476	0	0	0	0	6.000	7.999	1	35	Direct support means nearest-phage rate or nearest-phage+host-K/O support; intermediate fallback means host-K/O support was absent but nearest-phage marginal support was available.
H1_spot_interaction_receptor_layer	cold_phage	5	combined_receptor_host_taxonomy_rate	2476	200	0	2276	0	0	0.000	0.337	0	14	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_phage	5	combined_receptor_boundary_reviewed_host_taxonomy_rate	2476	200	0	2276	0	0	0.000	0.337	0	14	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	global_prevalence	1326	0	0	0	1326	0	8680.000	8680.000	8680	8680	Global prevalence is the intended model, not an accidental fallback.
H1_spot_interaction_receptor_layer	cold_host	1	phage_marginal_rate	1326	1326	0	0	0	0	122.000	90.854	52	122	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	host_marginal_rate	1326	0	0	1326	0	0	0.000	0.000	0	0	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	taxonomy_cluster_rate	1326	1326	0	0	0	0	122.000	114.160	52	366	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	host_K_type_rate	1326	847	0	479	0	0	151.000	108.259	0	335	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	host_KO_rate	1326	624	0	702	0	0	0.000	63.311	0	276	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	rbpbase_plus_host_KO_rate	1326	624	0	702	0	0	0.000	46.786	0	240	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	rbpbase_boundary_reviewed_plus_host_KO_rate	1326	624	0	702	0	0	0.000	47.756	0	246	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	pharokka_plus_host_KO_rate	1326	624	0	702	0	0	0.000	24.934	0	156	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	phold_plus_host_KO_rate	1326	618	0	708	0	0	0.000	22.121	0	144	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	phold_new_plus_host_KO_rate	1326	624	0	702	0	0	0.000	51.893	0	252	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	pharokka_phold_plus_host_KO_rate	1326	618	0	708	0	0	0.000	22.121	0	144	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	receptor_signature_rate	1326	1326	0	0	0	0	1846.000	2406.495	122	4000	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	receptor_plus_host_KO_rate	1326	604	0	722	0	0	0.000	17.551	0	120	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	receptor_boundary_reviewed_plus_host_KO_rate	1326	600	0	726	0	0	0.000	18.014	0	126	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	genome_similarity_nearest_phage_rate	1326	1326	0	0	0	0	470.000	442.136	226	610	Direct support means nearest-phage rate or nearest-phage+host-K/O support; intermediate fallback means host-K/O support was absent but nearest-phage marginal support was available.
H1_spot_interaction_receptor_layer	cold_host	1	genome_similarity_nearest_phage_host_KO_rate	1326	586	740	0	0	0	0.000	3.643	0	30	Direct support means nearest-phage rate or nearest-phage+host-K/O support; intermediate fallback means host-K/O support was absent but nearest-phage marginal support was available.
H1_spot_interaction_receptor_layer	cold_host	1	combined_receptor_host_taxonomy_rate	1326	510	0	816	0	0	0.000	0.956	0	18	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	1	combined_receptor_boundary_reviewed_host_taxonomy_rate	1326	510	0	816	0	0	0.000	0.956	0	18	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	2	global_prevalence	1398	0	0	0	1398	0	8608.000	8608.000	8608	8608	Global prevalence is the intended model, not an accidental fallback.
H1_spot_interaction_receptor_layer	cold_host	2	phage_marginal_rate	1398	1398	0	0	0	0	50.000	86.030	50	123	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	2	host_marginal_rate	1398	0	0	1398	0	0	0.000	0.000	0	0	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	2	taxonomy_cluster_rate	1398	1398	0	0	0	0	123.000	108.421	50	369	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	2	host_K_type_rate	1398	926	0	472	0	0	92.000	95.378	0	289	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	2	host_KO_rate	1398	762	0	636	0	0	46.000	68.276	0	230	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	2	rbpbase_plus_host_KO_rate	1398	762	0	636	0	0	9.000	50.920	0	200	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	2	rbpbase_boundary_reviewed_plus_host_KO_rate	1398	762	0	636	0	0	9.000	52.309	0	205	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	2	pharokka_plus_host_KO_rate	1398	762	0	636	0	0	8.000	27.192	0	130	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	2	phold_plus_host_KO_rate	1398	756	0	642	0	0	4.500	24.109	0	120	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	2	phold_new_plus_host_KO_rate	1398	762	0	636	0	0	10.000	56.273	0	210	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	2	pharokka_phold_plus_host_KO_rate	1398	756	0	642	0	0	4.500	24.109	0	120	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
H1_spot_interaction_receptor_layer	cold_host	2	receptor_signature_rate	1398	1398	0	0	0	0	1849.000	2383.931	123	3960	Direct support means exact training feature key was observed; global fallback means the test feature key was unseen in training.
